name,coordinates,route_id
NNUU y Rep. Salvador,"[
[-78.47934901714325, -0.1772508178118706],
[-78.47956895828246, -0.17865628855669383]
]",1
Rep. Salvador,"[
[-78.47960114479065, -0.17719717388818834],
[-78.47984254360199, -0.17859728024513682]
]",1
Rep. Salvador y Suecia,"[
[-78.47956895828246, -0.17865628855669383],
[-78.47983717918396, -0.17972916691555924],
[-78.48011612892151, -0.18167644097563732]
]",2
Rep. Salvador 2,"[
[-78.47984254360199, -0.17859728024513682],
[-78.48037362098692, -0.18160670389168948]
]",2
NNUU y 6 de Diciembre,"[
[-78.47937047481537, -0.17720253828056673],
[-78.47821176052094, -0.17742784275889487],
[-78.47817957401276, -0.17758341013519693],
[-78.47826540470123, -0.17808229860895908],
[-78.47887694835663, -0.17804474786409136],
[-78.47887694835663, -0.17814667131426848],
[-78.47828686237335, -0.1782110440193616],
[-78.47840487957001, -0.1788011271388119],
[-78.4791451692581, -0.17866165294863967],
[-78.47917199134827, -0.17876357639540724],
[-78.47842097282408, -0.17894596571977225],
[-78.47860336303711, -0.18022805533097727],
[-78.4791451692581, -0.18018514019901088],
[-78.47918808460236, -0.18025487728841652],
[-78.47863018512726, -0.180324614377555]
]",3
NNUU y Shyris,"[
[-78.47960114479065, -0.17719717388818834],
[-78.48064184188843, -0.1769986913692332],
[-78.48093152046204, -0.1771864451034315],
[-78.48168790340424, -0.1813545775090501]
]",3
6 de Diciembre,"[
[-78.47863018512726, -0.180324614377555],
[-78.47868919372559, -0.18069475738465696],
[-78.47939193248749, -0.18065720664514529],
[-78.47942411899567, -0.18075376568944573],
[-78.4787106513977, -0.18081277399403098],
[-78.47873747348785, -0.1812151033384192],
[-78.47931146621704, -0.18115073064391093],
[-78.4793221950531, -0.18126338285913815],
[-78.47875356674194, -0.1813170267708997],
[-78.47883939743042, -0.18190710978983174],
[-78.48014831542969, -0.18166034780244597]
]",4
6 de Diciembre y Portugal,"[
[-78.47857117652893, -0.18205731273702636],
[-78.47824394702911, -0.1822397020283645],
[-78.47758412361145, -0.18207340590986146]
]",4
Petroamazonas de la 6 de Diciembre,"[
[-78.47860336303711, -0.18234162545506913],
[-78.47868382930756, -0.182829785017094],
[-78.47754657268524, -0.18294243722182538],
[-78.4775573015213, -0.18307118259780158],
[-78.47869992256165, -0.18294243722182538],
[-78.478764295578, -0.18348424067282632],
[-78.47780406475067, -0.18361835043537958]
]",4
Fybeca,"[
[-78.47786843776703, -0.183741731416064],
[-78.47873210906982, -0.1835861640924701],
[-78.4789627790451, -0.1849272616650785]
]",4
Holanda,"[
[-78.48108172416687, -0.1817300848861775],
[-78.48161280155182, -0.18513110848726744],
[-78.48169326782227, -0.18511501531718033],
[-78.48149478435516, -0.1836827231210586],
[-78.48206877708435, -0.18358079970197458]
]",5
Holanda 2,"[
[-78.48173081874847, -0.18163889023816118],
[-78.4811943769455, -0.18174617805930524],
[-78.4814840555191, -0.18356470653047532],
[-78.4820419549942, -0.18345741872018334],
[-78.48173081874847, -0.18163889023816118]
]",5
Dann Carton,"[
[-78.48108172416687, -0.1817300848861775],
[-78.48041653633118, -0.18191247418082343],
[-78.48075985908508, -0.1837256382447174]
]",6
Dann Carton sur,"[
[-78.48075985908508, -0.1837256382447174],
[-78.48086178302765, -0.18420306898841152],
[-78.48116219043732, -0.18417624703684995],
[-78.48120510578156, -0.18428353484281637],
[-78.48089396953583, -0.1843479075261036],
[-78.4810334444046, -0.18489507532452262],
[-78.48213315010071, -0.1856139035830996],
[-78.48241746425629, -0.1855656240741105],
[-78.4820258617401, -0.183607621654414]
]",7
Temp,"[
[-78.47915053367615, -0.18408505240126324],
[-78.47968697547913, -0.18682625565443065],
[-78.48095297813416, -0.1875289906663709],
[-78.4820258617401, -0.18579629283809035],
[-78.48113000392914, -0.18523303189748405],
[-78.48085105419159, -0.18497554117581053],
[-78.48071157932281, -0.1845249324038936],
[-78.48057210445404, -0.18383292605339366],
[-78.47915053367615, -0.18408505240126324]
]",7
Cyrano,"[
[-78.48168790340424, -0.1813545775090501],
[-78.48035752773285, -0.18160133950060875]
]",5
Suecia oriente norte,"[
[-78.48008394241333, -0.17961115029916255],
[-78.48054528236389, -0.1795682351657331]
]",8
Suecia oriente sur,"[
[-78.48012685775757, -0.1797774464402348],
[-78.48058819770813, -0.17968625178240966]
]",8
Finlandia sur,"[
[-78.48057746887207, -0.1796808873907564],
[-78.4808349609375, -0.18091469742878877],
[-78.48095297813416, -0.18089323986362615],
[-78.4806901216507, -0.17965406543249024]
]",8
Finlandia norte,"[
[-78.48054528236389, -0.17956287077405442],
[-78.48015367984772, -0.17801792590342067],
[-78.48021805286407, -0.17802865468769402],
[-78.48064720630646, -0.17957359955741178]
]",9
Suecia occidente norte,"[
[-78.48065257072449, -0.17956287077405442],
[-78.48135530948639, -0.1793804814558215]
]",10
Suecia occidente sur,"[
[-78.48069548606871, -0.17964870104082428],
[-78.4813606739044, -0.17951995564051046]
]",10
Condamine,"[
[-78.48592042922974, -0.21369109680704051],
[-78.48744392395018, -0.2144099238067285],
[-78.48781943321228, -0.2146781428278189],
[-78.48794281482697, -0.21488198928069455],
[-78.4889030456543, -0.21494099746392253],
[-78.48898887634277, -0.21531650407907812],
[-78.48810911178587, -0.2155203505234426]
]",11
Angostura,"[
[-78.48759949207306, -0.21466204968668756],
[-78.48649442195892, -0.21569737506500977]
]",11
Vicente Solano Norte,"[
[-78.48870992660522, -0.21814889653431255],
[-78.49053919315338, -0.2176768311619334],
[-78.49114537239075, -0.21766073802398261],
[-78.49066257476807, -0.21552571490351863],
[-78.49037826061249, -0.2155900874643036],
[-78.49050700664519, -0.21621235553786783]
]",11
Agostura e Iberia,"[
[-78.48770678043364, -0.21473178663146703],
[-78.48654806613922, -0.2157832051450302],
[-78.48664462566376, -0.21611579670053244],
[-78.48711133003235, -0.21668442095597065]
]",12
Melchor De Benavides,"[
[-78.48878502845764, -0.21499464126665466],
[-78.48715960979462, -0.2153379615996748]
]",12
José Álvarez,"[
[-78.48948240280151, -0.21531113969893848],
[-78.48670363426208, -0.21596559406346735]
]",12
Manuel Cajias,"[
[-78.4897130727768, -0.2156276381246322],
[-78.48715960979462, -0.21624990619665702]
]",12
Manuel Angulo,"[
[-78.48995447158813, -0.2160246022424843],
[-78.48732054233551, -0.2166683278169512]
]",12
Manuel Albán,"[
[-78.49022269248962, -0.21640547321068118],
[-78.48731517791748, -0.21710820694378402]
]",12
Atanasio Oleas,"[
[-78.49034607410431, -0.21685071672475262],
[-78.4871220588684, -0.21759636547198868]
]",12
Jose Tobar,"[
[-78.49042654037476, -0.2171028425642678],
[-78.4891551733017, -0.21741397657319458],
[-78.48916053771973, -0.2175427216784547],
[-78.48750829696655, -0.2179504145045522]
]",12
Vicente Solano Sur,"[
[-78.48734200000763, -0.21861023313391922],
[-78.49066793918608, -0.21777875436859453]
]",12
Toribio Hidalgo,"[
[-78.48791062831879, -0.2149302687033634],
[-78.4886509180069, -0.21814889653431255]
]",12
Luis Godín,"[
[-78.48902106285095, -0.21497854812585412],
[-78.48966479301453, -0.21782703378202703]
]",12
"Lérida, Toledo, Madrid, Tamayo, Colón","[
[-78.48529279232025, -0.21128785405709685],
[-78.48673582077026, -0.20985556411611564],
[-78.48474025726318, -0.20754351528337317],
[-78.48513185977936, -0.20702317013972366],
[-78.4862208366394, -0.20802094534856594],
[-78.48743855953217, -0.20711972903366022],
[-78.48806619644165, -0.20666375647383564],
[-78.4882915019989, -0.20662620579185384],
[-78.48883867263794, -0.205902014050588],
[-78.48575949668884, -0.2040298441377006],
[-78.48500311374664, -0.20275312069095183],
[-78.48641395568848, -0.20220595346863304],
[-78.48728835582733, -0.20307498375427013],
[-78.48993837833405, -0.20443753731787015],
[-78.48886013031006, -0.2058859209004112]
]",13
12 de Octubre,"[
[-78.49010467529297, -0.2079136576947318],
[-78.48544836044312, -0.20483450172019105],
[-78.48316311836243, -0.2036114221788809]
]",14
Isabela Católica,"[
[-78.48886013031006, -0.20848228225180107],
[-78.48560929298401, -0.20631507156630582],
[-78.48273396492004, -0.20472721404485636]
]",14
Barcelona,"[
[-78.4835010766983, -0.21175991962673402],
[-78.48367273807526, -0.21106255003016577],
[-78.48509967327118, -0.20974291209271403]
]",15
Guipúzcoa,"[
[-78.48249793052673, -0.2102739859102335],
[-78.48300218582153, -0.20986629288021155],
[-78.4835010766983, -0.20936204095995525],
[-78.48415553569794, -0.20873440822806735],
[-78.48449885845184, -0.20834280830573004]
]",15
Francisco Galavis,"[
[-78.48418235778809, -0.20801558096589456],
[-78.4854644536972, -0.20640626608131135]
]",15
EPN,"[
[-78.48803400993347, -0.20943714231081495],
[-78.48705768585205, -0.208659306873849],
[-78.48641395568848, -0.20917965196354357],
[-78.48811447620392, -0.21126103214929973],
[-78.48875284194945, -0.21233927280618645],
[-78.48895132541656, -0.2124519248107846],
[-78.48905324935913, -0.21261285624450177],
[-78.49046409130096, -0.2125216617656019],
[-78.48969161510468, -0.21155070875104842],
[-78.49034070968628, -0.21079969532795748],
[-78.48958432674408, -0.21018279141759363],
[-78.48803400993347, -0.20943714231081495]
]",16
Veintimilla,"[
[-78.49399924278259, -0.202517087773784],
[-78.49017441272736, -0.20818724121058904],
[-78.48899960517883, -0.2085627479893269],
[-78.48811984062195, -0.20931912590215937]
]",17
Baquedano,"[
[-78.49319458007812, -0.20317690705630975],
[-78.4916764497757, -0.20541385515458402],
[-78.49254548549652, -0.2060200304847389],
[-78.49494874477386, -0.20825161380186918],
[-78.4955495595932, -0.2087236794631954]
]",17
Vicente Ramón Roca,"[
[-78.49314630031586, -0.20667448524009435],
[-78.49153161048889, -0.20906163555294152],
[-78.4932804107666, -0.21018279141759363],
[-78.4934788942337, -0.210349087256704],
[-78.493532538414, -0.21063339949364338],
[-78.4929370880127, -0.21129321843864865],
[-78.49184811115265, -0.21222125641954032],
[-78.49136531352997, -0.21241437414267003],
[-78.49058210849762, -0.21250020424107405],
[-78.48981499671936, -0.2115453443695857],
[-78.49050700664519, -0.21077823780103785],
[-78.49037289619446, -0.2096088025399883],
[-78.48941802978514, -0.20882560272911663]
]",17
Para Silvia Jácome,"[
[-78.49561393260956, -0.2086163918141448],
[-78.49501311779022, -0.20816041929748672],
[-78.49262595176697, -0.2059395647342873],
[-78.49200367927551, -0.2054782277571106]
]",18
Para Christian Chimborazo,"[
[-78.49200367927551, -0.2054782277571106],
[-78.4908878803253, -0.20480767980141462],
[-78.48735809326172, -0.20295696729846605],
[-78.48716497421265, -0.2028067645352856]
]",19
Para Wladimir Chimborazo,"[
[-78.48716497421265, -0.2028067645352856],
[-78.48646759986877, -0.20206111508317504],
[-78.48311483860016, -0.20341830434807032],
[-78.48305583000183, -0.20372943862991416]
]",20
Para Enma Quishpe,"[
[-78.48305583000183, -0.20372943862991416],
[-78.48534107208252, -0.20495251816222973],
[-78.4878408908844, -0.20656719757712566],
[-78.48710596561432, -0.20737185503168148]
]",21
Para Guillermo Jácome,"[
[-78.48710596561432, -0.20737185503168148],
[-78.48275005817412, -0.21092844048877554],
[-78.48276615142822, -0.21126103214929973],
[-78.48255157470703, -0.21143805673989832]
]",22
Para Jefferson Palate,"[
[-78.48255157470703, -0.21143805673989832],
[-78.48222970962524, -0.21131467596484313],
[-78.48221898078918, -0.21103572812197421],
[-78.48238527774811, -0.2108640679085001],
[-78.48190248012543, -0.20669594277259903]
]",23
Para Estela Jácome,"[
[-78.48190248012543, -0.20669594277259903],
[-78.48277688026428, -0.20372943862990145],
[-78.4827071428299, -0.20349877011119324],
]",24
Para Gladys Jácome,"[
[-78.4827071428299, -0.20349877011119324],
[-78.48120510578156, -0.20264583300174993],
[-78.48101198673248, -0.20264583300174993],
[-78.4808886051178, -0.20248490146663667],
[-78.4808564186096, -0.20240443569846303]
]",25
Para Jefferson Chimborazo,"[
[-78.4808564186096, -0.20240443569846303],
[-78.48021805286407, -0.2020289287751117],
[-78.48000347614288, -0.20064491746849247]
]",26
